

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
Data           :   this+0x18, Member, Type: unsigned long, dwXSize
Data           :   this+0x1C, Member, Type: unsigned long, dwYSize
Data           :   this+0x20, Member, Type: unsigned long, dwXCountChars
Data           :   this+0x24, Member, Type: unsigned long, dwYCountChars
Data           :   this+0x28, Member, Type: unsigned long, dwFillAttribute
Data           :   this+0x2C, Member, Type: unsigned long, dwFlags
Data           :   this+0x30, Member, Type: unsigned short, wShowWindow
Data           :   this+0x32, Member, Type: unsigned short, cbReserved2
Data           :   this+0x34, Member, Type: unsigned char *, lpReserved2
Data           :   this+0x38, Member, Type: void *, hStdInput
Data           :   this+0x3C, Member, Type: void *, hStdOutput
Data           :   this+0x40, Member, Type: void *, hStdError
UserDefinedType: EHExceptionRecord
Data           :   this+0x0, Member, Type: unsigned long, ExceptionCode
Data           :   this+0x4, Member, Type: unsigned long, ExceptionFlags
Data           :   this+0x8, Member, Type: struct _EXCEPTION_RECORD *, ExceptionRecord
Data           :   this+0xC, Member, Type: void *, ExceptionAddress
Data           :   this+0x10, Member, Type: unsigned long, NumberParameters
UserDefinedType:   EHParameters
Data           :     this+0x0, Member, Type: unsigned long, magicNumber
Data           :     this+0x4, Member, Type: void *, pExceptionObject
Data           :     this+0x8, Member, Type: const struct _s_ThrowInfo *, pThrowInfo
Data           :   this+0x14, Member, Type: struct EHExceptionRecord::EHParameters, params
UserDefinedType:     EHExceptionRecord::EHParameters

UserDefinedType: _s_ThrowInfo
Data           :   this+0x0, Member, Type: unsigned int, attributes
Data           :   this+0x4, Member, Type: function  *, pmfnUnwind
Data           :   this+0x8, Member, Type: function  *, pForwardCompat
Data           :   this+0xC, Member, Type: const struct _s_CatchableTypeArray *, pCatchableTypeArray
UserDefinedType: EHExceptionRecord::EHParameters
Data           :   this+0x0, Member, Type: unsigned long, magicNumber
Data           :   this+0x4, Member, Type: void *, pExceptionObject
Data           :   this+0x8, Member, Type: const struct _s_ThrowInfo *, pThrowInfo
UserDefinedType: _s_CatchableTypeArray
Data           :   this+0x0, Member, Type: int, nCatchableTypes
Data           :   this+0x4, Member, Type: const struct _s_CatchableType *[0x0], arrayOfCatchableTypes
UserDefinedType: _s_ThrowInfo
Data           :   this+0x0, Member, Type: unsigned int, attributes
Data           :   this+0x4, Member, Type: function  *, pmfnUnwind
Data           :   this+0x8, Member, Type: function  *, pForwardCompat
Data           :   this+0xC, Member, Type: const struct _s_CatchableTypeArray *, pCatchableTypeArray
UserDefinedType: CastGuardVftables
Data           :   this+0x0, Member, Type: char[0x40], padding



** ENUMS

Enum           : __vcrt_va_list_is_reference<char const * const>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : __vcrt_va_list_is_reference<char const *>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : __vcrt_va_list_is_reference<__crt_locale_pointers *>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : __vcrt_va_list_is_reference<wchar_t const *>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : __vcrt_va_list_is_reference<wchar_t const * const>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : __vcrt_va_list_is_reference<__crt_locale_pointers * const>::<unnamed-enum-__the_value>, Type: bool
Data           :   constant 0x0, Constant, Type: int, __the_value
Enum           : _crt_argv_mode, Type: int
Data           :   constant 0x0, Constant, Type: int, _crt_argv_no_arguments
Data           :   constant 0x1, Constant, Type: int, _crt_argv_unexpanded_arguments
Data           :   constant 0x2, Constant, Type: int, _crt_argv_expanded_arguments
Enum           : DISPLAYCONFIG_SCANLINE_ORDERING, Type: int
Data           :   constant 0x0, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_UNSPECIFIED
Data           :   constant 0x1, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_PROGRESSIVE
Data           :   constant 0x2, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_INTERLACED
Data           :   constant 0x2, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_INTERLACED_UPPERFIELDFIRST
Data           :   constant 0x3, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_INTERLACED_LOWERFIELDFIRST
Data           :   constant 0xFF, Constant, Type: int, DISPLAYCONFIG_SCANLINE_ORDERING_FORCE_UINT32
Enum           : _USER_ACTIVITY_PRESENCE, Type: int
Data           :   constant 0x0, Constant, Type: int, PowerUserPresent
Data           :   constant 0x1, Constant, Type: int, PowerUserNotPresent
Data           :   constant 0x2, Constant, Type: int, PowerUserInactive
Data           :   constant 0x3, Constant, Type: int, PowerUserMaximum
Data           :   constant 0x3, Constant, Type: int, PowerUserInvalid
Enum           : _POWER_LIMIT_TYPES, Type: int
Data           :   constant 0x0, Constant, Type: int, PowerLimitContinuous
Data           :   constant 0x0, Constant, Type: int, PowerLimitType1
Data           :   constant 0x1, Constant, Type: int, PowerLimitBurst
Data           :   constant 0x1, Constant, Type: int, PowerLimitType2
Data           :   constant 0x2, Constant, Type: int, PowerLimitRapid
Data           :   constant 0x2, Constant, Type: int, PowerLimitType3
Data           :   constant 0x3, Constant, Type: int, PowerLimitPreemptive
Data           :   constant 0x3, Constant, Type: int, PowerLimitType4
Data           :   constant 0x4, Constant, Type: int, PowerLimitPreemptiveOffset
Data           :   constant 0x5, Constant, Type: int, PowerLimitTypeMax
Enum           : _WINDOW_ACTION_KINDS, Type: int
Data           :   constant 0x0, Constant, Type: int, WAK_NONE
Data           :   constant 0x1, Constant, Type: int, WAK_VISIBILITY
Data           :   constant 0x2, Constant, Type: int, WAK_POSITION
Data           :   constant 0x4, Constant, Type: int, WAK_SIZE
Data           :   constant 0x8, Constant, Type: int, WAK_INSERT_AFTER
Data           :   constant 0x10, Constant, Type: int, WAK_ACTIVATE
Data           :   constant 0x20, Constant, Type: int, WAK_PLACEMENT_STATE
Data           :   constant 0x40, Constant, Type: int, WAK_NORMAL_RECT
Data           :   constant 0x80, Constant, Type: int, WAK_MOVE_TO_MONITOR
Data           :   constant 0x100, Constant, Type: int, WAK_FIT_TO_MONITOR
Data           :   constant 0x200, Constant, Type: int, WAK_DISPLAY_CHANGE
Data           :   constant 0x400, Constant, Type: int, WAK_SYSTEM_OPERATION
Data           :   constant 0x1F, Constant, Type: int, WAK_COALESCEABLE
Enum           : ReplacesCorHdrNumericDefines, Type: int
Data           :   constant 0x1, Constant, Type: int, COMIMAGE_FLAGS_ILONLY
Data           :   constant 0x2, Constant, Type: int, COMIMAGE_FLAGS_32BITREQUIRED
Data           :   constant 0x4, Constant, Type: int, COMIMAGE_FLAGS_IL_LIBRARY
Data           :   constant 0x8, Constant, Type: int, COMIMAGE_FLAGS_STRONGNAMESIGNED
Data           :   constant 0x10, Constant, Type: int, COMIMAGE_FLAGS_NATIVE_ENTRYPOINT
Data           :   constant 0x10000, Constant, Type: int, COMIMAGE_FLAGS_TRACKDEBUGDATA
Data           :   constant 0x20000, Constant, Type: int, COMIMAGE_FLAGS_32BITPREFERRED
Data           :   constant 0x2, Constant, Type: int, COR_VERSION_MAJOR_V2
Data           :   constant 0x2, Constant, Type: int, COR_VERSION_MAJOR
Data           :   constant 0x5, Constant, Type: int, COR_VERSION_MINOR
Data           :   constant 0x8, Constant, Type: int, COR_DELETED_NAME_LENGTH
Data           :   constant 0x8, Constant, Type: int, COR_VTABLEGAP_NAME_LENGTH
Data           :   constant 0x1, Constant, Type: int, NATIVE_TYPE_MAX_CB
Data           :   constant 0xFF, Constant, Type: int, COR_ILMETHOD_SECT_SMALL_MAX_DATASIZE
Data           :   constant 0x1, Constant, Type: int, IMAGE_COR_MIH_METHODRVA
Data           :   constant 0x2, Constant, Type: int, IMAGE_COR_MIH_EHRVA
Data           :   constant 0x8, Constant, Type: int, IMAGE_COR_MIH_BASICBLOCK
Data           :   constant 0x1, Constant, Type: int, COR_VTABLE_32BIT
Data           :   constant 0x2, Constant, Type: int, COR_VTABLE_64BIT
Data           :   constant 0x4, Constant, Type: int, COR_VTABLE_FROM_UNMANAGED
Data           :   constant 0x8, Constant, Type: int, COR_VTABLE_FROM_UNMANAGED_RETAIN_APPDOMAIN
Data           :   constant 0x10, Constant, Type: int, COR_VTABLE_CALL_MOST_DERIVED
Data           :   constant 0x20, Constant, Type: int, IMAGE_COR_EATJ_THUNK_SIZE
Data           :   constant 0x400, Constant, Type: int, MAX_CLASS_NAME
Data           :   constant 0x400, Constant, Type: int, MAX_PACKAGE_NAME
Enum           : _TP_CALLBACK_PRIORITY, Type: int
Data           :   constant 0x0, Constant, Type: int, TP_CALLBACK_PRIORITY_HIGH
Data           :   constant 0x1, Constant, Type: int, TP_CALLBACK_PRIORITY_NORMAL
Data           :   constant 0x2, Constant, Type: int, TP_CALLBACK_PRIORITY_LOW
Data           :   constant 0x3, Constant, Type: int, TP_CALLBACK_PRIORITY_INVALID
Data           :   constant 0x3, Constant, Type: int, TP_CALLBACK_PRIORITY_COUNT
Enum           : JOB_OBJECT_NET_RATE_CONTROL_FLAGS, Type: int
Data           :   constant 0x1, Constant, Type: int, JOB_OBJECT_NET_RATE_CONTROL_ENABLE
Data           :   constant 0x2, Constant, Type: int, JOB_OBJECT_NET_RATE_CONTROL_MAX_BANDWIDTH
Data           :   constant 0x4, Constant, Type: int, JOB_OBJECT_NET_RATE_CONTROL_DSCP_TAG
Data           :   constant 0x7, Constant, Type: int, JOB_OBJECT_NET_RATE_CONTROL_VALID_FLAGS
Enum           : JOB_OBJECT_IO_RATE_CONTROL_FLAGS, Type: int
Data           :   constant 0x1, Constant, Type: int, JOB_OBJECT_IO_RATE_CONTROL_ENABLE
Data           :   constant 0x2, Constant, Type: int, JOB_OBJECT_IO_RATE_CONTROL_STANDALONE_VOLUME
Data           :   constant 0x4, Constant, Type: int, JOB_OBJECT_IO_RATE_CONTROL_FORCE_UNIT_ACCESS_ALL
Data           :   constant 0x8, Constant, Type: int, JOB_OBJECT_IO_RATE_CONTROL_FORCE_UNIT_ACCESS_ON_SOFT_CAP
Data           :   constant 0xF, Constant, Type: int, JOB_OBJECT_IO_RATE_CONTROL_VALID_FLAGS
Enum           : tagAR_STATE, Type: int
Data           :   constant 0x0, Constant, Type: int, AR_ENABLED
Data           :   constant 0x1, Constant, Type: int, AR_DISABLED
Data           :   constant 0x2, Constant, Type: int, AR_SUPPRESSED
Data           :   constant 0x4, Constant, Type: int, AR_REMOTESESSION
Data           :   constant 0x8, Constant, Type: int, AR_MULTIMON
Data           :   constant 0x10, Constant, Type: int, AR_NOSENSOR
Data           :   constant 0x20, Constant, Type: int, AR_NOT_SUPPORTED
Data           :   constant 0x40, Constant, Type: int, AR_DOCKED
Data           :   constant 0x80, Constant, Type: int, AR_LAPTOP
Enum           : _MACHINE_ATTRIBUTES, Type: int
Data           :   constant 0x1, Constant, Type: int, UserEnabled
Data           :   constant 0x2, Constant, Type: int, KernelEnabled
Data           :   constant 0x4, Constant, Type: int, Wow64Container
Enum           : _WINDOW_ACTION_MODIFIERS, Type: int
Data           :   constant 0x0, Constant, Type: int, WAM_NONE
Data           :   constant 0x1, Constant, Type: int, WAM_FRAME_BOUNDS
Data           :   constant 0x2, Constant, Type: int, WAM_ACTIVATE_FOREGROUND
Data           :   constant 0x4, Constant, Type: int, WAM_ACTIVATE_INPUT
Data           :   constant 0x8, Constant, Type: int, WAM_ACTIVATE_NO_ZORDER
Data           :   constant 0x10, Constant, Type: int, WAM_INSERT_AFTER_NO_OWNER
Data           :   constant 0x20, Constant, Type: int, WAM_RESTORE_TO_NORMAL
Data           :   constant 0x40, Constant, Type: int, WAM_RESTORE_TO_MAXIMIZED
Data           :   constant 0x80, Constant, Type: int, WAM_RESTORE_TO_ARRANGED
Data           :   constant 0x100, Constant, Type: int, WAM_WORK_AREA
Data           :   constant 0x200, Constant, Type: int, WAM_DPI
Data           :   constant 0x400, Constant, Type: int, WAM_SCALED_TO_MONITOR
Enum           : _crt_app_type, Type: int
Data           :   constant 0x0, Constant, Type: int, _crt_unknown_app
Data           :   constant 0x1, Constant, Type: int, _crt_console_app
Data           :   constant 0x2, Constant, Type: int, _crt_gui_app
Enum           : __scrt_native_startup_state, Type: int
Data           :   constant 0x0, Constant, Type: int, uninitialized
Data           :   constant 0x1, Constant, Type: int, initializing
Data           :   constant 0x2, Constant, Type: int, initialized
Enum           : __scrt_module_type, Type: int
Data           :   constant 0x0, Constant, Type: int, dll
Data           :   constant 0x1, Constant, Type: int, exe
Enum           : _EXCEPTION_DISPOSITION, Type: int
Data           :   constant 0x0, Constant, Type: int, ExceptionContinueExecution
Data           :   constant 0x1, Constant, Type: int, ExceptionContinueSearch
Data           :   constant 0x2, Constant, Type: int, ExceptionNestedException
Data           :   constant 0x3, Constant, Type: int, ExceptionCollidedUnwind
Enum           : _RTC_ErrorNumber, Type: int
Data           :   constant 0x0, Constant, Type: int, _RTC_CHKSTK
Data           :   constant 0x1, Constant, Type: int, _RTC_CVRT_LOSS_INFO
Data           :   constant 0x2, Constant, Type: int, _RTC_CORRUPT_STACK
Data           :   constant 0x3, Constant, Type: int, _RTC_UNINIT_LOCAL_USE
Data           :   constant 0x4, Constant, Type: int, _RTC_CORRUPTED_ALLOCA
Data           :   constant 0x5, Constant, Type: int, _RTC_ILLEGAL
Enum           : ISA_AVAILABILITY, Type: int
Data           :   constant 0x0, Constant, Type: int, __ISA_AVAILABLE_X86
Data           :   constant 0x1, Constant, Type: int, __ISA_AVAILABLE_SSE2
Data           :   constant 0x2, Constant, Type: int, __ISA_AVAILABLE_SSE42
Data           :   constant 0x3, Constant, Type: int, __ISA_AVAILABLE_AVX
Data           :   constant 0x4, Constant, Type: int, __ISA_AVAILABLE_ENFSTRG
Data           :   constant 0x5, Constant, Type: int, __ISA_AVAILABLE_AVX2
Data           :   constant 0x6, Constant, Type: int, __ISA_AVAILABLE_AVX512
Data           :   constant 0x0, Constant, Type: int, __ISA_AVAILABLE_ARMNT
Data           :   constant 0x1, Constant, Type: int, __ISA_AVAILABLE_NEON
Data           :   constant 0x2, Constant, Type: int, __ISA_AVAILABLE_NEON_ARM64



** TYPEDEFS

Typedef        : , Type: unsigned short
Typedef        : , Type: unsigned char *
Typedef        : , Type: bool
Typedef        : , Type: function  *
Typedef        : , Type: enum tagAR_STATE
Typedef        : , Type: enum _TP_CALLBACK_PRIORITY
Typedef        : , Type: struct _iobuf
Typedef        : , Type: struct _EXCEPTION_REGISTRATION_RECORD *
Typedef        : , Type: long
Typedef        : , Type: unsigned int
Typedef        : , Type: function  *
Typedef        : , Type: __int64
Typedef        : , Type: char *
Typedef        : , Type: struct _EXCEPTION_POINTERS *
Typedef        : , Type: struct _IMAGE_LOAD_CONFIG_CODE_INTEGRITY
Typedef        : , Type: struct _EXCEPTION_RECORD
Typedef        : , Type: unsigned char
Typedef        : , Type: void *
Typedef        : , Type: unsigned int
Typedef        : , Type: struct _IMAGE_FILE_HEADER
Typedef        : , Type: struct _IMAGE_DOS_HEADER
Typedef        : , Type: struct _IMAGE_DOS_HEADER *
Typedef        : , Type: int
Typedef        : , Type: __int64
Typedef        : , Type: struct _FILETIME
Typedef        : , Type: unsigned __int64
Typedef        : , Type: enum _WINDOW_ACTION_KINDS
Typedef        : , Type: struct _STARTUPINFOW
Typedef        : , Type: short *
Typedef        : , Type: unsigned short
Typedef        : , Type: unsigned short
Typedef        : , Type: enum _EXCEPTION_DISPOSITION
Typedef        : , Type: bool
Typedef        : , Type: void *
Typedef        : , Type: struct _s__RTTIBaseClassDescriptor
Typedef        : , Type: long
Typedef        : , Type: struct _EXCEPTION_RECORD *
Typedef        : , Type: struct _FILETIME *
Typedef        : , Type: char
Typedef        : , Type: struct _STARTUPINFOW *
Typedef        : , Type: struct _lldiv_t
Typedef        : , Type: struct _NT_TIB *
Typedef        : , Type: function  *
Typedef        : , Type: struct _s_CatchableType
Typedef        : , Type: function 
Typedef        : , Type: unsigned long
Typedef        : , Type: function  *
Typedef        : , Type: struct _s_CatchableTypeArray
Typedef        : , Type: unsigned int
Typedef        : , Type: unsigned long
Typedef        : , Type: unsigned int *
Typedef        : , Type: function  *
Typedef        : , Type: struct _RS5_IMAGE_LOAD_CONFIG_DIRECTORY32
Typedef        : , Type: short
Typedef        : , Type: unsigned int
Typedef        : , Type: function  *
Typedef        : , Type: unsigned long
Typedef        : , Type: struct _IMAGE_NT_HEADERS *
Typedef        : , Type: union _LARGE_INTEGER
Typedef        : , Type: struct HINSTANCE__ *
Typedef        : , Type: struct __crt_locale_pointers *
Typedef        : , Type: struct _TP_CALLBACK_ENVIRON_V3
Typedef        : , Type: unsigned char *
Typedef        : , Type: struct _SINGLE_LIST_ENTRY
Typedef        : , Type: struct _EVENT_DESCRIPTOR
Typedef        : , Type: struct _EVENT_DESCRIPTOR *
Typedef        : , Type: unsigned __int64
Typedef        : , Type: __int64 *
Typedef        : , Type: struct _EXCEPTION_REGISTRATION_RECORD
Typedef        : , Type: struct _EXCEPTION_POINTERS *
Typedef        : , Type: struct _IMAGE_SECTION_HEADER *
Typedef        : , Type: function 
Typedef        : , Type: wchar_t *
Typedef        : , Type: function  *
Typedef        : , Type: struct _CONTEXT *
Typedef        : , Type: function  *
Typedef        : , Type: const struct _EVENT_DESCRIPTOR *
Typedef        : , Type: unsigned int
Typedef        : , Type: void *
Typedef        : , Type: function  *
Typedef        : , Type: struct _ldiv_t
Typedef        : , Type: struct _TP_CALLBACK_INSTANCE *
Typedef        : , Type: struct _IMAGE_DATA_DIRECTORY
Typedef        : , Type: struct _IMAGE_NT_HEADERS *
Typedef        : , Type: struct _GUID
Typedef        : , Type: struct _CUSTOM_SYSTEM_EVENT_TRIGGER_CONFIG *
Typedef        : , Type: struct HINSTANCE__ *
Typedef        : , Type: enum _WINDOW_ACTION_MODIFIERS
Typedef        : , Type: union _SLIST_HEADER *
Typedef        : , Type: const wchar_t *
Typedef        : , Type: function  *
Typedef        : , Type: function  *
Typedef        : , Type: function  *
Typedef        : , Type: struct _TP_CALLBACK_ENVIRON_V3 *
Typedef        : , Type: struct _s__RTTIClassHierarchyDescriptor
Typedef        : , Type: int
