

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BFA][0001:00000BFA], target __p___argv
CompilandEnv   : obj = "api-ms-win-crt-runtime-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BF4][0001:00000BF4], target __p___argc

** Module: Import:api-ms-win-crt-math-l1-1-0.dll

CompilandEnv   : obj = "api-ms-win-crt-math-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001BBE][0001:00000BBE], target __setusermatherr

** Module: Import:api-ms-win-crt-locale-l1-1-0.dll

CompilandEnv   : obj = "api-ms-win-crt-locale-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C12][0001:00000C12], target _configthreadlocale

** Module: Import:api-ms-win-crt-heap-l1-1-0.dll

CompilandEnv   : obj = "api-ms-win-crt-heap-l1-1-0.dll"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

Thunk          : [00001C18][0001:00000C18], target _set_new_mode

** Module: * Linker *

CompilandEnv   : obj = "* Linker *"
CompilandDetails: 
	Language: LINK
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : cwd = "A:\Projects\Project3\TEST"
CompilandEnv   : exe = "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\HostX64\x64\link.exe"
CompilandEnv   : pdb = "A:\Projects\Project3\x64\Release\Example-x64-Release.pdb"
CompilandEnv   : cmd = " /ERRORREPORT:PROMPT /OUT:A:\Projects\Project3\x64\Release\Example-x64-Release.exe /NOLOGO /MANIFEST "/MANIFESTUAC:level='asInvoker' uiAccess='false'" /manifest:embed "/manifestinput:C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\Include\Manifest\segmentheap.manifest" /DEBUG /PDB:A:\Projects\Project3\x64\Release\Example-x64-Release.pdb /SUBSYSTEM:CONSOLE /OPT:REF /OPT:ICF /LTCG:incremental /LTCGOUT:x64\Release\Example-x64-Release.iobj /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:A:\Projects\Project3\x64\Release\Example-x64-Release.lib /MACHINE:X64"
CoffGroup      : [0x0001:0x00000000]  0x00001000, len = 00000C50, characteristics = 60000020, .text$mn
CoffGroup      : [0x0001:0x00000c50]  0x00001C50, len = 00000040, characteristics = 60000020, .text$mn$00
CoffGroup      : [0x0001:0x00000c90]  0x00001C90, len = 00000038, characteristics = 60000020, .text$x
CoffGroup      : [0x0002:0x00000000]  0x00002000, len = 00000158, characteristics = C0000040, .idata$5
CoffGroup      : [0x0002:0x00000158]  0x00002158, len = 00000038, characteristics = 40000040, .00cfg
CoffGroup      : [0x0002:0x00000190]  0x00002190, len = 00000008, characteristics = 40000040, .CRT$XCA
CoffGroup      : [0x0002:0x00000198]  0x00002198, len = 00000008, characteristics = 40000040, .CRT$XCAA
CoffGroup      : [0x0002:0x000001a0]  0x000021A0, len = 00000008, characteristics = 40000040, .CRT$XCZ
CoffGroup      : [0x0002:0x000001a8]  0x000021A8, len = 00000008, characteristics = 40000040, .CRT$XIA
CoffGroup      : [0x0002:0x000001b0]  0x000021B0, len = 00000008, characteristics = 40000040, .CRT$XIAA
CoffGroup      : [0x0002:0x000001b8]  0x000021B8, len = 00000008, characteristics = 40000040, .CRT$XIAC
CoffGroup      : [0x0002:0x000001c0]  0x000021C0, len = 00000008, characteristics = 40000040, .CRT$XIZ
CoffGroup      : [0x0002:0x000001c8]  0x000021C8, len = 00000008, characteristics = 40000040, .CRT$XPA
CoffGroup      : [0x0002:0x000001d0]  0x000021D0, len = 00000008, characteristics = 40000040, .CRT$XPZ
CoffGroup      : [0x0002:0x000001d8]  0x000021D8, len = 00000008, characteristics = 40000040, .CRT$XTA
CoffGroup      : [0x0002:0x000001e0]  0x000021E0, len = 00000010, characteristics = 40000040, .CRT$XTZ
CoffGroup      : [0x0002:0x000001e8]  0x000021E8, len = 00000000, characteristics = 40000040, .gehcont$y
CoffGroup      : [0x0002:0x000001e8]  0x000021E8, len = 00000000, characteristics = 40000040, .gfids$y
CoffGroup      : [0x0002:0x000001f0]  0x000021F0, len = 00000210, characteristics = 40000040, .rdata
CoffGroup      : [0x0002:0x00000400]  0x00002400, len = 00000000, characteristics = 40000040, .rdata$CastGuardVftablesA
CoffGroup      : [0x0002:0x00000400]  0x00002400, len = 00000000, characteristics = 40000040, .rdata$CastGuardVftablesC
CoffGroup      : [0x0002:0x00000400]  0x00002400, len = 0000004C, characteristics = 40000040, .rdata$voltmd
CoffGroup      : [0x0002:0x0000044c]  0x0000244C, len = 000002EC, characteristics = 40000040, .rdata$zzzdbg
CoffGroup      : [0x0002:0x00000738]  0x00002738, len = 00000008, characteristics = 40000040, .rtc$IAA
CoffGroup      : [0x0002:0x00000740]  0x00002740, len = 00000008, characteristics = 40000040, .rtc$IZZ
CoffGroup      : [0x0002:0x00000748]  0x00002748, len = 00000008, characteristics = 40000040, .rtc$TAA
CoffGroup      : [0x0002:0x00000750]  0x00002750, len = 00000008, characteristics = 40000040, .rtc$TZZ
CoffGroup      : [0x0002:0x00000758]  0x00002758, len = 000000E4, characteristics = 40000040, .xdata
CoffGroup      : [0x0002:0x0000083c]  0x0000283C, len = 00000000, characteristics = 40000040, .edata
CoffGroup      : [0x0002:0x0000083c]  0x0000283C, len = 0000008C, characteristics = C0000040, .idata$2
CoffGroup      : [0x0002:0x000008c8]  0x000028C8, len = 00000018, characteristics = C0000040, .idata$3
CoffGroup      : [0x0002:0x000008e0]  0x000028E0, len = 00000158, characteristics = C0000040, .idata$4
CoffGroup      : [0x0002:0x00000a38]  0x00002A38, len = 000003A0, characteristics = C0000040, .idata$6
CoffGroup      : [0x0003:0x00000000]  0x00003000, len = 00000080, characteristics = C0000040, .data
CoffGroup      : [0x0003:0x00000080]  0x00003080, len = 00000090, characteristics = C0000080, .bss
CoffGroup      : [0x0004:0x00000000]  0x00004000, len = 00000150, characteristics = 40000040, .pdata
CoffGroup      : [0x0005:0x00000000]  0x00005000, len = 00000060, characteristics = 40000040, .rsrc$01
CoffGroup      : [0x0005:0x00000060]  0x00005060, len = 00000250, characteristics = 40000040, .rsrc$02



*** GLOBALS

Function: [00001690][0001:00000690] _get_startup_commit_mode(_get_startup_commit_mode)
Function: [00001740][0001:00000740] __scrt_get_dyn_tls_dtor_callback(__scrt_get_dyn_tls_dtor_callback)
Function: [00001C60][0001:00000C60] _guard_dispatch_icall_nop(_guard_dispatch_icall_nop)
Function: [00001840][0001:00000840] _RTC_Initialize(_RTC_Initialize)
Function: [00001690][0001:00000690] _get_startup_thread_locale_mode(_get_startup_thread_locale_mode)
Function: [00001B90][0001:00000B90] __scrt_is_ucrt_dll_in_use(__scrt_is_ucrt_dll_in_use)
Function: [00001070][0001:00000070] main(main)
Function: [00001560][0001:00000560] __scrt_uninitialize_crt(__scrt_uninitialize_crt)
Function: [00001760][0001:00000760] __scrt_initialize_mta(__scrt_initialize_mta)
Function: [00001490][0001:00000490] __scrt_is_nonwritable_in_current_image(__scrt_is_nonwritable_in_current_image)
Function: [00001C80][0001:00000C80] _guard_xfg_dispatch_icall_nop(_guard_xfg_dispatch_icall_nop)
Function: [000013B0][0001:000003B0] __scrt_initialize_crt(__scrt_initialize_crt)
Function: [000017D0][0001:000007D0] __scrt_set_unhandled_exception_filter(__scrt_set_unhandled_exception_filter)
Function: [000016E0][0001:000006E0] _initialize_denormal_control(_initialize_denormal_control)
Function: [00001590][0001:00000590] atexit(atexit)
Function: [000016D0][0001:000006D0] __scrt_stub_for_acrt_initialize(__scrt_stub_for_acrt_initialize)
Function: [00001890][0001:00000890] _RTC_Terminate(_RTC_Terminate)
Function: [000016B0][0001:000006B0] _get_startup_file_mode(_get_startup_file_mode)
Function: [00001690][0001:00000690] __scrt_stub_for_initialize_mta(__scrt_stub_for_initialize_mta)
Function: [00001330][0001:00000330] mainCRTStartup(mainCRTStartup)
Function: [00001010][0001:00000010] printf(printf)
Function: [00001700][0001:00000700] __scrt_initialize_default_local_stdio_options(__scrt_initialize_default_local_stdio_options)
Function: [000013F0][0001:000003F0] __scrt_initialize_onexit_tables(__scrt_initialize_onexit_tables)
Function: [00001CB0][0001:00000CB0] __scrt_is_nonwritable_in_current_image$filt$0(static  __scrt_is_nonwritable_in_current_image$filt$0())
Function: [000016D0][0001:000006D0] _should_initialize_environment(_should_initialize_environment)
Function: [000010C0][0001:000000C0] pre_c_initialization(static int pre_c_initialization())
Function: [00001690][0001:00000690] _matherr(_matherr)
Function: [00001360][0001:00000360] __scrt_acquire_startup_lock(__scrt_acquire_startup_lock)
Function: [00001690][0001:00000690] _get_startup_new_mode(_get_startup_new_mode)
Function: [00001770][0001:00000770] __scrt_is_managed_app(__scrt_is_managed_app)
Function: [000017E0][0001:000007E0] __scrt_unhandled_exception_filter(__scrt_unhandled_exception_filter)
Function: [000016E0][0001:000006E0] _initialize_invalid_parameter_handler(_initialize_invalid_parameter_handler)
Function: [000018E0][0001:000008E0] __isa_available_init(__isa_available_init)
Function: [00001720][0001:00000720] __scrt_is_user_matherr_present(__scrt_is_user_matherr_present)
Function: [000016A0][0001:000006A0] _get_startup_argv_mode(_get_startup_argv_mode)
Function: [000010A0][0001:000000A0] __security_check_cookie(__security_check_cookie)
Function: [00001190][0001:00000190] pre_cpp_initialization(static void pre_cpp_initialization())
Function: [00001730][0001:00000730] __scrt_get_dyn_tls_init_callback(__scrt_get_dyn_tls_init_callback)
Function: [000016E0][0001:000006E0] _guard_check_icall_nop(_guard_check_icall_nop)
Function: [000016D0][0001:000006D0] __scrt_stub_for_acrt_uninitialize(__scrt_stub_for_acrt_uninitialize)
Function: [000011B0][0001:000001B0] __scrt_common_main_seh(static int __scrt_common_main_seh())
Function: [000016C0][0001:000006C0] __scrt_initialize_type_info(void __cdecl __scrt_initialize_type_info(void))
Function: [00001530][0001:00000530] __scrt_release_startup_lock(__scrt_release_startup_lock)
Function: [00001750][0001:00000750] __scrt_fastfail(__scrt_fastfail)
Function: [00001C90][0001:00000C90] `__scrt_common_main_seh'::`1'::filt$0(static  `__scrt_common_main_seh'::`1'::filt$0())
Function: [000016F0][0001:000006F0] __local_stdio_scanf_options(__local_stdio_scanf_options)
Function: [000015D0][0001:000005D0] __security_init_cookie(__security_init_cookie)
Function: [00001350][0001:00000350] __report_gsfailure(__report_gsfailure)
Function: [00001000][0001:00000000] __local_stdio_printf_options(__local_stdio_printf_options)
Function: [00001180][0001:00000180] post_pgo_initialization(static int post_pgo_initialization())
Function: [00001690][0001:00000690] __scrt_initialize_winrt(__scrt_initialize_winrt)
Data: [FFFFFFFF][0007:00000100] __guard_flags
Data: [00002170][0002:00000170] __guard_xfg_dispatch_icall_fptr
Data: [00002170][0002:00000170] __guard_xfg_dispatch_icall_fptr
Data: [FFFFFFFF][0000:00000000] __ISA_AVAILABLE_AVX512
Data: [FFFFFFFF][0000:00000000] _RTC_ILLEGAL
Data: [00003080][0003:00000080] __scrt_current_native_startup_state
Data: [00003040][0003:00000040] __security_cookie_complement
Data: [00001C60][0001:00000C60] _guard_dispatch_icall_nop
Data: [FFFFFFFF][0007:00000000] __guard_longjmp_count
Data: [000021C8][0002:000001C8] __xp_a
Data: [00002748][0002:00000748] __rtc_taa
Data: [00000000][0000:00000000] __ImageBase
Data: [FFFFFFFF][0000:00000000] _crt_argv_unexpanded_arguments
Data: [FFFFFFFF][0000:00000000] WAK_POSITION
Data: [00002168][0002:00000168] __guard_dispatch_icall_fptr
Data: [00002738][0002:00000738] __rtc_iaa
Data: [000030B0][0003:000000B0] module_local_at_quick_exit_table
Data: [FFFFFFFF][0000:00000000] WAK_INSERT_AFTER
Data: [00002190][0002:00000190] __xc_a
Data: [00002190][0002:00000190] __xc_a
Data: [00003070][0003:00000070] __scrt_ucrt_dll_is_in_use
Data: [00003070][0003:00000070] __scrt_ucrt_dll_is_in_use
Data: [000021B0][0002:000001B0] pre_c_initializer
Data: [FFFFFFFF][0007:00000000] __guard_iat_table
Data: [00002198][0002:00000198] pre_cpp_initializer
Data: [00003108][0003:00000108] __dyn_tls_init_callback
Data: [00002178][0002:00000178] __guard_xfg_table_dispatch_icall_fptr
Data: [00002178][0002:00000178] __guard_xfg_table_dispatch_icall_fptr
Data: [000021C0][0002:000001C0] __xi_z
Data: [000021C0][0002:000001C0] __xi_z
Data: [FFFFFFFF][0000:00000000] __ISA_AVAILABLE_SSE2
Data: [00002400][0002:00000400] __volatile_metadata
Data: [FFFFFFFF][0007:00000000] __guard_eh_cont_count
Data: [00001C80][0001:00000C80] _guard_xfg_dispatch_icall_nop
Data: [FFFFFFFF][0000:00000000] WAK_SIZE
Data: [00003098][0003:00000098] module_local_atexit_table
Data: [FFFFFFFF][0000:00000000] TP_CALLBACK_PRIORITY_NORMAL
Data: [FFFFFFFF][0000:00000000] _crt_console_app
Data: [FFFFFFFF][0000:00000000] __ISA_AVAILABLE_AVX2
Data: [000021D8][0002:000001D8] __xt_a
Data: [000030E8][0003:000000E8] __scrt_debugger_hook_flag
Data: [00003090][0003:00000090] is_initialized_as_dll
Data: [FFFFFFFF][0000:00000000] __ISA_AVAILABLE_SSE42
Data: [00003068][0003:00000068] __isa_inverted
Data: [00002160][0002:00000160] __guard_xfg_check_icall_fptr
Data: [00002160][0002:00000160] __guard_xfg_check_icall_fptr
Data: [00003054][0003:00000054] __isa_enabled
Data: [FFFFFFFF][0000:00000000] PowerLimitBurst
Data: [00003088][0003:00000088] __scrt_native_startup_lock
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_NET_RATE_CONTROL_DSCP_TAG
Data: [000021B8][0002:000001B8] post_pgo_initializer
Data: [FFFFFFFF][0000:00000000] _crt_gui_app
Data: [00003091][0003:00000091] module_local_atexit_table_initialized
Data: [FFFFFFFF][0000:00000000] TP_CALLBACK_PRIORITY_INVALID
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_NET_RATE_CONTROL_ENABLE
Data: [00002158][0002:00000158] __guard_check_icall_fptr
Data: [00002830][0002:00000830] $xdatasym
Data: [00002838][0002:00000838] $xdatasym
Data: [00002770][0002:00000770] $xdatasym
Data: [000021A8][0002:000001A8] __xi_a
Data: [000021A8][0002:000001A8] __xi_a
Data: [FFFFFFFF][0000:00000000] PowerUserMaximum
Data: [00002740][0002:00000740] __rtc_izz
Data: [000021A0][0002:000001A0] __xc_z
Data: [000021A0][0002:000001A0] __xc_z
Data: [00003060][0003:00000060] __memset_nt_threshold
Data: [FFFFFFFF][0000:00000000] WAK_VISIBILITY
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_IO_RATE_CONTROL_FORCE_UNIT_ACCESS_ON_SOFT_CAP
Data: [0000304C][0003:0000004C] __scrt_default_matherr
Data: [0000304C][0003:0000004C] __scrt_default_matherr
Data: [FFFFFFFF][0000:00000000] PowerLimitContinuous
Data: [000030F0][0003:000000F0] __avx10_version
Data: [FFFFFFFF][0007:00000000] __guard_fids_count
Data: [000021D0][0002:000001D0] __xp_z
Data: [00002750][0002:00000750] __rtc_tzz
Data: [FFFFFFFF][0007:00000000] __guard_fids_table
Data: [FFFFFFFF][0000:00000000] PowerLimitRapid
Data: [00002210][0002:00000210] _load_config_used
Data: [FFFFFFFF][0000:00000000] PowerLimitPreemptive
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_NET_RATE_CONTROL_MAX_BANDWIDTH
Data: [FFFFFFFF][0000:00000000] COR_VERSION_MAJOR_V2
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_IO_RATE_CONTROL_STANDALONE_VOLUME
Data: [00003048][0003:00000048] __scrt_native_dllmain_reason
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_NET_RATE_CONTROL_VALID_FLAGS
Data: [FFFFFFFF][0007:00000000] __guard_iat_count
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_IO_RATE_CONTROL_ENABLE
Data: [FFFFFFFF][0000:00000000] __ISA_AVAILABLE_AVX
Data: [00002188][0002:00000188] __guard_memcpy_fptr
Data: [00002188][0002:00000188] __guard_memcpy_fptr
Data: [FFFFFFFF][0000:00000000] JOB_OBJECT_IO_RATE_CONTROL_FORCE_UNIT_ACCESS_ALL
Data: [00002180][0002:00000180] __castguard_check_failure_os_handled_fptr
Data: [00003000][0003:00000000] __security_cookie
Data: [00003000][0003:00000000] __security_cookie
Data: [FFFFFFFF][0007:00000000] __guard_eh_cont_table
Data: [FFFFFFFF][0000:00000000] DISPLAYCONFIG_SCANLINE_ORDERING_INTERLACED
Data: [FFFFFFFF][0000:00000000] WAK_ACTIVATE
Data: [00003050][0003:00000050] __isa_available
Data: [00003058][0003:00000058] __memset_fast_string_threshold
Data: [000030EC][0003:000000EC] __favor
Data: [000021E0][0002:000001E0] __xt_z
Data: [000030D0][0003:000000D0] __type_info_root_node
Data: [00003100][0003:00000100] __dyn_tls_dtor_callback
Data: [FFFFFFFF][0007:00000000] __guard_longjmp_table
Data: [FFFFFFFF][0007:00000000] __enclave_config



*** TYPES


** User Defined Types

UserDefinedType: <unnamed-tag>
Data           :   this+0x0, Member, Type: unsigned __int64, value
UserDefinedType: _onexit_table_t
Data           :   this+0x0, Member, Type: function  * *, _first
Data           :   this+0x8, Member, Type: function  * *, _last
Data           :   this+0x10, Member, Type: function  * *, _end
UserDefinedType: _exception
Data           :   this+0x0, Member, Type: int, type
Data           :   this+0x8, Member, Type: char *, name
Data           :   this+0x10, Member, Type: double, arg1
Data           :   this+0x18, Member, Type: double, arg2
Data           :   this+0x20, Member, Type: double, retval
UserDefinedType: _EVENT_DATA_DESCRIPTOR
Data           :   this+0x0, Member, Type: unsigned __int64, Ptr
Data           :   this+0x8, Member, Type: unsigned long, Size
Data           :   this+0xC, Member, Type: unsigned long, Reserved
Data           :   this+0xC, Member, Type: unsigned char, Type
Data           :   this+0xD, Member, Type: unsigned char, Reserved1
Data           :   this+0xE, Member, Type: unsigned short, Reserved2
UserDefinedType: _IMAGE_DOS_HEADER
Data           :   this+0x0, Member, Type: unsigned short, e_magic
Data           :   this+0x2, Member, Type: unsigned short, e_cblp
Data           :   this+0x4, Member, Type: unsigned short, e_cp
Data           :   this+0x6, Member, Type: unsigned short, e_crlc
Data           :   this+0x8, Member, Type: unsigned short, e_cparhdr
Data           :   this+0xA, Member, Type: unsigned short, e_minalloc
Data           :   this+0xC, Member, Type: unsigned short, e_maxalloc
Data           :   this+0xE, Member, Type: unsigned short, e_ss
Data           :   this+0x10, Member, Type: unsigned short, e_sp
Data           :   this+0x12, Member, Type: unsigned short, e_csum
Data           :   this+0x14, Member, Type: unsigned short, e_ip
Data           :   this+0x16, Member, Type: unsigned short, e_cs
Data           :   this+0x18, Member, Type: unsigned short, e_lfarlc
Data           :   this+0x1A, Member, Type: unsigned short, e_ovno
Data           :   this+0x1C, Member, Type: unsigned short[0x4], e_res
Data           :   this+0x24, Member, Type: unsigned short, e_oemid
Data           :   this+0x26, Member, Type: unsigned short, e_oeminfo
Data           :   this+0x28, Member, Type: unsigned short[0xA], e_res2
Data           :   this+0x3C, Member, Type: long, e_lfanew
UserDefinedType: _XSAVE_FORMAT
Data           :   this+0x0, Member, Type: unsigned short, ControlWord
Data           :   this+0x2, Member, Type: unsigned short, StatusWord
Data           :   this+0x4, Member, Type: unsigned char, TagWord
Data           :   this+0x5, Member, Type: unsigned char, Reserved1
Data           :   this+0x6, Member, Type: unsigned short, ErrorOpcode
Data           :   this+0x8, Member, Type: unsigned long, ErrorOffset
Data           :   this+0xC, Member, Type: unsigned short, ErrorSelector
Data           :   this+0xE, Member, Type: unsigned short, Reserved2
Data           :   this+0x10, Member, Type: unsigned long, DataOffset
Data           :   this+0x14, Member, Type: unsigned short, DataSelector
Data           :   this+0x16, Member, Type: unsigned short, Reserved3
Data           :   this+0x18, Member, Type: unsigned long, MxCsr
Data           :   this+0x1C, Member, Type: unsigned long, MxCsr_Mask
Data           :   this+0x20, Member, Type: struct _M128A[0x8], FloatRegisters
Data           :   this+0xA0, Member, Type: struct _M128A[0x10], XmmRegisters
Data           :   this+0x1A0, Member, Type: unsigned char[0x60], Reserved4
UserDefinedType: __vcrt_assert_va_start_is_not_reference<wchar_t const *>
UserDefinedType: _TP_CLEANUP_GROUP
UserDefinedType: _EVENT_DESCRIPTOR
Data           :   this+0x0, Member, Type: unsigned short, Id
